[0.117s] Invoking command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/src/uc1_robots_description -DCMAKE_INSTALL_PREFIX=/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description
[0.204s] -- The C compiler identification is GNU 12.3.0
[0.250s] -- The CXX compiler identification is GNU 11.4.0
[0.254s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.312s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.312s] -- Detecting C compile features
[0.313s] -- Detecting C compile features - done
[0.318s] -- Detecting CXX compiler ABI info
[0.367s] -- Detecting CXX compiler ABI info - done
[0.375s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.375s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.377s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.464s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.539s] -- Configuring done
[0.677s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/inc/ur_common.xacro
[0.677s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/inc/ur_transmissions.xacro
[0.677s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/ur_floating.urdf.xacro
[0.677s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/kuka.urdf.xacro
[0.677s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/ur.urdf.xacro
[0.677s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/ur.ros2_control.xacro
[0.677s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/kr150_2.urdf
[0.677s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/kuka_ur_combined.urdf.xacro
[0.677s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/kr150r3100_2.urdf
[0.677s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//launch
[0.678s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//launch/view_kuka_ur_combined.launch.py
[0.678s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//launch/view_ur.launch.py
[0.678s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes
[0.678s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e
[0.678s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/collision
[0.678s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/collision/wrist2.stl
[0.678s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/collision/shoulder.stl
[0.679s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/collision/wrist1.stl
[0.679s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/collision/forearm.stl
[0.679s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/collision/base.stl
[0.679s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/collision/upperarm.stl
[0.679s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/collision/wrist3.stl
[0.679s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/visual
[0.679s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/visual/shoulder.dae
[0.679s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/visual/wrist3.dae
[0.679s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/visual/forearm.dae
[0.679s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/visual/wrist1.dae
[0.680s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/visual/base.dae
[0.680s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/visual/wrist2.dae
[0.681s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur5e/visual/upperarm.dae
[0.684s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e
[0.684s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision
[0.684s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/wrist2.stl
[0.684s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/shoulder.stl
[0.684s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/wrist1.stl
[0.684s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/forearm.stl
[0.684s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/base.stl
[0.685s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/upperarm.stl
[0.685s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/wrist3.stl
[0.685s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual
[0.685s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/shoulder.dae
[0.686s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/wrist3.dae
[0.686s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/forearm.dae
[0.687s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/wrist1.dae
[0.688s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/base.dae
[0.688s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/wrist2.dae
[0.689s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/upperarm.dae
[0.691s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2
[0.691s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision
[0.691s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_6.stl
[0.691s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_5.stl
[0.692s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_4.stl
[0.692s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_2.stl
[0.692s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_1.stl
[0.692s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_3.stl
[0.692s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/base_link.stl
[0.692s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual
[0.692s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_1.dae
[0.693s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_6.dae
[0.693s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_4.dae
[0.694s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_2.dae
[0.694s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/base_link.dae
[0.694s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_3.dae
[0.695s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_5.dae
[0.696s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2
[0.696s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision
[0.696s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_6.stl
[0.696s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_5.stl
[0.696s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_4.stl
[0.696s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_2.stl
[0.696s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_1.stl
[0.696s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_3.stl
[0.696s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/base_link.stl
[0.696s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual
[0.697s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_6.stl
[0.697s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_5.stl
[0.697s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_4.stl
[0.697s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_2.stl
[0.697s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_1.stl
[0.697s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_3.stl
[0.698s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/base_link.stl
[0.698s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config
[0.698s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur5e
[0.698s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur5e/default_kinematics.yaml
[0.698s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur5e/visual_parameters.yaml
[0.698s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur5e/physical_parameters.yaml
[0.699s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur5e/joint_limits.yaml
[0.699s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur10e
[0.699s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur10e/default_kinematics.yaml
[0.699s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur10e/visual_parameters.yaml
[0.699s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur10e/physical_parameters.yaml
[0.699s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur10e/joint_limits.yaml
[0.699s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/initial_positions.yaml
[0.699s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/ament_index/resource_index/package_run_dependencies/uc1_robots_description
[0.699s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/ament_index/resource_index/parent_prefix_path/uc1_robots_description
[0.699s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/environment/ament_prefix_path.sh
[0.700s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/environment/ament_prefix_path.dsv
[0.700s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/environment/path.sh
[0.700s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/environment/path.dsv
[0.700s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/local_setup.bash
[0.700s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/local_setup.sh
[0.700s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/local_setup.zsh
[0.700s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/local_setup.dsv
[0.700s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/package.dsv
[0.701s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/ament_index/resource_index/packages/uc1_robots_description
[0.701s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/cmake/uc1_robots_descriptionConfig.cmake
[0.701s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/cmake/uc1_robots_descriptionConfig-version.cmake
[0.701s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/package.xml
[0.703s] Invoked command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description
