[0.004s] Invoking command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/kuka_quantec_support': AMENT_PREFIX_PATH=/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources:/opt/ros/humble /usr/bin/cmake /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/src/kuka_quantec_support -DCMAKE_INSTALL_PREFIX=/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support
[0.035s] -- The C compiler identification is GNU 12.3.0
[0.062s] -- The CXX compiler identification is GNU 11.4.0
[0.067s] -- Detecting C compiler ABI info
[0.109s] -- Detecting C compiler ABI info - done
[0.112s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.112s] -- Detecting C compile features
[0.112s] -- Detecting C compile features - done
[0.114s] -- Detecting CXX compiler ABI info
[0.159s] -- Detecting CXX compiler ABI info - done
[0.164s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.165s] -- Detecting CXX compile features
[0.165s] -- Detecting CXX compile features - done
[0.166s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.248s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.301s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.323s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.324s] -- Found launch_testing_ament_cmake: 1.0.11 (/opt/ros/humble/share/launch_testing_ament_cmake/cmake)
[0.325s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[0.340s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
[0.343s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
[0.343s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.343s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[0.343s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[0.358s] -- Found PythonExtra: .so  
[0.391s] -- Configuring done
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/launch
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/launch/test_kr210_r2700_2.launch.py
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/launch/test_kr210_r3100_2.launch.py
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_6.stl
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_5.stl
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_4.stl
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_2.stl
[0.426s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_1.stl
[0.427s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_3.stl
[0.427s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/base_link.stl
[0.427s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual
[0.427s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_6.stl
[0.427s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_5.stl
[0.427s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_4.stl
[0.427s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_2.stl
[0.428s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_1.stl
[0.430s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_3.stl
[0.431s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/base_link.stl
[0.431s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2
[0.431s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/collision
[0.431s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/collision/link_6.stl
[0.431s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/collision/link_5.stl
[0.431s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/collision/link_4.stl
[0.432s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/collision/link_2.stl
[0.432s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/collision/link_1.stl
[0.432s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/collision/link_3.stl
[0.432s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/collision/base_link.stl
[0.432s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/visual
[0.433s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/visual/link_6.stl
[0.433s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/visual/link_5.stl
[0.433s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/visual/link_4.stl
[0.433s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/visual/link_2.stl
[0.434s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/visual/link_1.stl
[0.435s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/visual/link_3.stl
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r3100_2/visual/base_link.stl
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/urdf
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/urdf/kr210_r2700_2.urdf.xacro
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/urdf/kr210_r2700_2_macro.xacro
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/urdf/kr210_r3100_2_macro.xacro
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/urdf/kr_quantec_ros2_control.xacro
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/urdf/kr_quantec_transmission.xacro
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/urdf/kr210_r3100_2.urdf.xacro
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/ament_index/resource_index/package_run_dependencies/kuka_quantec_support
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/ament_index/resource_index/parent_prefix_path/kuka_quantec_support
[0.437s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/environment/ament_prefix_path.sh
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/environment/ament_prefix_path.dsv
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/environment/path.sh
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/environment/path.dsv
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/local_setup.bash
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/local_setup.sh
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/local_setup.zsh
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/local_setup.dsv
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/package.dsv
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/ament_index/resource_index/packages/kuka_quantec_support
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/cmake/kuka_quantec_supportConfig.cmake
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/cmake/kuka_quantec_supportConfig-version.cmake
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/package.xml
[0.439s] Invoked command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/kuka_quantec_support' returned '0': AMENT_PREFIX_PATH=/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources:/opt/ros/humble /usr/bin/cmake --install /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/kuka_quantec_support
