-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/collision/link_1.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/collision/link_3.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/collision/base_link.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/visual
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/visual/link_1.dae
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/visual/link_6.dae
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/visual/link_4.dae
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/visual/link_2.dae
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/visual/base_link.dae
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/visual/link_3.dae
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150_2/visual/link_5.dae
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/collision
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/collision/link_6.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/collision/link_5.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/collision/link_4.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/collision/link_2.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/collision/link_1.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/collision/link_3.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/collision/base_link.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/visual
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/visual/link_6.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/visual/link_5.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/visual/link_4.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/visual/link_2.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/visual/link_1.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/visual/link_3.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//meshes/kr150r3100_2/visual/base_link.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//rviz
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description//rviz/kuka_demo.rviz
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/ament_index/resource_index/package_run_dependencies/kuka_150_3100_description
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/ament_index/resource_index/parent_prefix_path/kuka_150_3100_description
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/environment/ament_prefix_path.sh
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/environment/ament_prefix_path.dsv
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/environment/path.sh
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/environment/path.dsv
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/local_setup.bash
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/local_setup.sh
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/local_setup.zsh
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/local_setup.dsv
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/package.dsv
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/ament_index/resource_index/packages/kuka_150_3100_description
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/cmake/kuka_150_3100_descriptionConfig.cmake
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/cmake/kuka_150_3100_descriptionConfig-version.cmake
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_150_3100_description/share/kuka_150_3100_description/package.xml
