[0.020s] Invoking command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/src/uc1_robots_description -DCMAKE_INSTALL_PREFIX=/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description
[0.063s] -- The C compiler identification is GNU 12.3.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.097s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.141s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.141s] -- Detecting C compile features
[0.141s] -- Detecting C compile features - done
[0.147s] -- Detecting CXX compiler ABI info
[0.192s] -- Detecting CXX compiler ABI info - done
[0.197s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.197s] -- Detecting CXX compile features
[0.197s] -- Detecting CXX compile features - done
[0.198s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.288s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.378s] -- Configuring done
[0.433s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/wrist2.stl
[0.433s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/shoulder.stl
[0.434s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/wrist1.stl
[0.438s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/forearm.stl
[0.439s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/base.stl
[0.439s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/upperarm.stl
[0.439s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/collision/wrist3.stl
[0.439s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual
[0.439s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/shoulder.dae
[0.440s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/wrist3.dae
[0.440s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/forearm.dae
[0.442s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/wrist1.dae
[0.444s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/base.dae
[0.444s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/wrist2.dae
[0.446s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/ur10e/visual/upperarm.dae
[0.449s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2
[0.449s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision
[0.449s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_6.stl
[0.449s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_5.stl
[0.450s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_4.stl
[0.450s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_2.stl
[0.450s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_1.stl
[0.450s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/link_3.stl
[0.457s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/collision/base_link.stl
[0.457s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual
[0.457s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_1.dae
[0.457s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_6.dae
[0.457s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_4.dae
[0.458s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_2.dae
[0.458s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/base_link.dae
[0.459s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_3.dae
[0.460s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150_2/visual/link_5.dae
[0.460s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2
[0.460s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision
[0.460s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_6.stl
[0.461s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_5.stl
[0.461s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_4.stl
[0.461s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_2.stl
[0.461s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_1.stl
[0.462s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/link_3.stl
[0.462s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/collision/base_link.stl
[0.466s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual
[0.466s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_6.stl
[0.466s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_5.stl
[0.467s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_4.stl
[0.467s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_2.stl
[0.468s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_1.stl
[0.469s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/link_3.stl
[0.470s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//meshes/kr150r3100_2/visual/base_link.stl
[0.471s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config
[0.471s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur5e
[0.471s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur5e/default_kinematics.yaml
[0.471s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur5e/visual_parameters.yaml
[0.471s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur5e/physical_parameters.yaml
[0.471s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur5e/joint_limits.yaml
[0.471s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur10e
[0.471s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur10e/default_kinematics.yaml
[0.471s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur10e/visual_parameters.yaml
[0.472s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur10e/physical_parameters.yaml
[0.472s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/ur10e/joint_limits.yaml
[0.472s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//config/initial_positions.yaml
[0.472s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/ament_index/resource_index/package_run_dependencies/uc1_robots_description
[0.472s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/ament_index/resource_index/parent_prefix_path/uc1_robots_description
[0.472s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/environment/ament_prefix_path.sh
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/environment/ament_prefix_path.dsv
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/environment/path.sh
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/environment/path.dsv
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/local_setup.bash
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/local_setup.sh
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/local_setup.zsh
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/local_setup.dsv
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/package.dsv
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/ament_index/resource_index/packages/uc1_robots_description
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/cmake/uc1_robots_descriptionConfig.cmake
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/cmake/uc1_robots_descriptionConfig-version.cmake
[0.473s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description/package.xml
[0.475s] Invoked command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description
